PhraseId,Sentiment
158856,3
158857,3
158858,3
158859,2
158860,2
158861,2
158862,3
158863,3
158864,3
158865,2
158866,3
158867,3
158868,3
158869,3
158870,3
158871,2
158872,1
158873,2
158874,2
158875,2
158876,0
158877,4
158878,2
158879,4
158880,4
158881,3
158882,0
158883,0
158884,1
158885,0
158886,0
158887,2
158888,4
158889,4
158890,4
158891,4
158892,2
158893,2
158894,2
158895,3
158896,3
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,4
158907,4
158908,4
158909,2
158910,4
158911,4
158912,4
158913,4
158914,4
158915,2
158916,3
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,3
158924,3
158925,3
158926,3
158927,3
158928,3
158929,2
158930,3
158931,3
158932,3
158933,2
158934,3
158935,2
158936,2
158937,2
158938,3
158939,2
158940,3
158941,3
158942,2
158943,3
158944,3
158945,3
158946,2
158947,3
158948,1
158949,1
158950,1
158951,1
158952,1
158953,1
158954,1
158955,2
158956,1
158957,1
158958,1
158959,1
158960,2
158961,1
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,3
158969,3
158970,2
158971,3
158972,2
158973,2
158974,2
158975,4
158976,4
158977,4
158978,3
158979,3
158980,4
158981,4
158982,4
158983,4
158984,1
158985,3
158986,1
158987,1
158988,3
158989,2
158990,3
158991,2
158992,3
158993,3
158994,3
158995,3
158996,3
158997,3
158998,3
158999,3
159000,4
159001,2
159002,4
159003,1
159004,1
159005,1
159006,1
159007,0
159008,0
159009,0
159010,1
159011,2
159012,2
159013,2
159014,2
159015,2
159016,2
159017,2
159018,2
159019,2
159020,2
159021,2
159022,3
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,2
159030,2
159031,2
159032,2
159033,2
159034,2
159035,2
159036,2
159037,2
159038,2
159039,2
159040,1
159041,0
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,0
159050,0
159051,2
159052,0
159053,0
159054,4
159055,0
159056,0
159057,0
159058,0
159059,0
159060,0
159061,1
159062,2
159063,0
159064,2
159065,2
159066,2
159067,1
159068,2
159069,2
159070,2
159071,2
159072,2
159073,0
159074,0
159075,0
159076,1
159077,1
159078,2
159079,2
159080,2
159081,1
159082,1
159083,2
159084,2
159085,0
159086,0
159087,3
159088,2
159089,2
159090,2
159091,3
159092,2
159093,2
159094,2
159095,2
159096,2
159097,2
159098,4
159099,4
159100,4
159101,3
159102,4
159103,2
159104,2
159105,2
159106,2
159107,2
159108,2
159109,2
159110,2
159111,4
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,4
159121,4
159122,1
159123,4
159124,4
159125,4
159126,2
159127,2
159128,2
159129,0
159130,0
159131,4
159132,4
159133,1
159134,1
159135,1
159136,1
159137,4
159138,2
159139,4
159140,2
159141,1
159142,2
159143,2
159144,2
159145,2
159146,1
159147,1
159148,2
159149,2
159150,2
159151,2
159152,2
159153,1
159154,2
159155,2
159156,1
159157,1
159158,1
159159,3
159160,1
159161,1
159162,2
159163,2
159164,2
159165,1
159166,1
159167,1
159168,2
159169,2
159170,2
159171,2
159172,2
159173,2
159174,2
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,3
159182,2
159183,2
159184,2
159185,3
159186,2
159187,2
159188,2
159189,3
159190,2
159191,2
159192,2
159193,3
159194,3
159195,3
159196,3
159197,3
159198,3
159199,4
159200,2
159201,2
159202,1
159203,1
159204,4
159205,1
159206,1
159207,1
159208,1
159209,4
159210,4
159211,2
159212,2
159213,4
159214,2
159215,2
159216,2
159217,2
159218,2
159219,2
159220,4
159221,4
159222,3
159223,3
159224,3
159225,2
159226,2
159227,2
159228,3
159229,3
159230,2
159231,4
159232,4
159233,4
159234,4
159235,4
159236,2
159237,3
159238,4
159239,2
159240,3
159241,3
159242,3
159243,3
159244,2
159245,2
159246,2
159247,2
159248,2
159249,4
159250,4
159251,3
159252,4
159253,4
159254,4
159255,4
159256,3
159257,3
159258,2
159259,4
159260,4
159261,4
159262,2
159263,2
159264,2
159265,2
159266,2
159267,2
159268,2
159269,0
159270,0
159271,0
159272,1
159273,1
159274,1
159275,1
159276,0
159277,0
159278,3
159279,3
159280,3
159281,1
159282,1
159283,1
159284,1
159285,1
159286,1
159287,1
159288,2
159289,2
159290,2
159291,2
159292,1
159293,0
159294,0
159295,1
159296,1
159297,1
159298,2
159299,2
159300,0
159301,2
159302,2
159303,2
159304,0
159305,0
159306,2
159307,2
159308,2
159309,1
159310,0
159311,2
159312,2
159313,2
159314,2
159315,2
159316,2
159317,1
159318,2
159319,0
159320,0
159321,0
159322,0
159323,0
159324,4
159325,0
159326,0
159327,0
159328,1
159329,1
159330,4
159331,1
159332,2
159333,2
159334,4
159335,3
159336,4
159337,2
159338,2
159339,3
159340,4
159341,4
159342,4
159343,4
159344,1
159345,4
159346,4
159347,4
159348,4
159349,4
159350,4
159351,2
159352,2
159353,1
159354,2
159355,1
159356,1
159357,1
159358,3
159359,1
159360,1
159361,2
159362,2
159363,1
159364,1
159365,1
159366,2
159367,2
159368,2
159369,2
159370,1
159371,2
159372,2
159373,2
159374,1
159375,1
159376,1
159377,1
159378,2
159379,2
159380,1
159381,1
159382,1
159383,1
159384,2
159385,2
159386,2
159387,2
159388,1
159389,2
159390,1
159391,1
159392,1
159393,2
159394,2
159395,0
159396,0
159397,3
159398,3
159399,3
159400,3
159401,2
159402,3
159403,3
159404,3
159405,3
159406,2
159407,2
159408,2
159409,2
159410,2
159411,2
159412,2
159413,2
159414,0
159415,4
159416,4
159417,4
159418,4
159419,3
159420,4
159421,4
159422,4
159423,2
159424,2
159425,2
159426,0
159427,0
159428,2
159429,2
159430,2
159431,0
159432,2
159433,0
159434,2
159435,2
159436,0
159437,0
159438,3
159439,3
159440,0
159441,1
159442,0
159443,1
159444,1
159445,3
159446,3
159447,1
159448,3
159449,3
159450,3
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,3
159459,3
159460,2
159461,3
159462,3
159463,3
159464,3
159465,2
159466,2
159467,2
159468,2
159469,2
159470,3
159471,3
159472,2
159473,2
159474,3
159475,3
159476,3
159477,3
159478,3
159479,3
159480,2
159481,3
159482,3
159483,3
159484,3
159485,3
159486,3
159487,3
159488,4
159489,2
159490,2
159491,2
159492,2
159493,3
159494,3
159495,3
159496,3
159497,3
159498,3
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,3
159510,3
159511,3
159512,3
159513,3
159514,3
159515,2
159516,2
159517,2
159518,2
159519,2
159520,2
159521,2
159522,3
159523,3
159524,2
159525,2
159526,2
159527,2
159528,2
159529,2
159530,0
159531,4
159532,4
159533,2
159534,2
159535,2
159536,2
159537,2
159538,2
159539,3
159540,3
159541,3
159542,2
159543,0
159544,3
159545,2
159546,2
159547,2
159548,1
159549,2
159550,2
159551,2
159552,1
159553,1
159554,2
159555,4
159556,2
159557,2
159558,4
159559,2
159560,4
159561,4
159562,2
159563,2
159564,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,4
159571,4
159572,4
159573,4
159574,4
159575,4
159576,4
159577,4
159578,4
159579,3
159580,2
159581,4
159582,4
159583,2
159584,2
159585,3
159586,3
159587,3
159588,3
159589,3
159590,3
159591,3
159592,2
159593,2
159594,2
159595,2
159596,2
159597,2
159598,2
159599,2
159600,2
159601,2
159602,3
159603,3
159604,2
159605,2
159606,3
159607,2
159608,2
159609,3
159610,2
159611,3
159612,2
159613,3
159614,2
159615,3
159616,3
159617,3
159618,3
159619,2
159620,3
159621,3
159622,3
159623,3
159624,2
159625,3
159626,1
159627,2
159628,2
159629,2
159630,2
159631,2
159632,4
159633,2
159634,4
159635,4
159636,4
159637,1
159638,2
159639,1
159640,1
159641,1
159642,1
159643,4
159644,4
159645,4
159646,3
159647,4
159648,4
159649,1
159650,1
159651,4
159652,4
159653,2
159654,3
159655,4
159656,4
159657,2
159658,2
159659,0
159660,0
159661,0
159662,0
159663,2
159664,0
159665,0
159666,3
159667,0
159668,0
159669,1
159670,1
159671,1
159672,1
159673,1
159674,2
159675,3
159676,0
159677,0
159678,3
159679,4
159680,1
159681,1
159682,2
159683,1
159684,1
159685,1
159686,2
159687,2
159688,2
159689,2
159690,1
159691,2
159692,1
159693,1
159694,2
159695,2
159696,2
159697,0
159698,1
159699,1
159700,2
159701,2
159702,1
159703,0
159704,3
159705,3
159706,3
159707,2
159708,2
159709,2
159710,2
159711,2
159712,3
159713,2
159714,2
159715,3
159716,2
159717,3
159718,3
159719,3
159720,1
159721,1
159722,1
159723,1
159724,1
159725,1
159726,4
159727,3
159728,3
159729,2
159730,3
159731,3
159732,2
159733,3
159734,3
159735,3
159736,2
159737,3
159738,2
159739,3
159740,3
159741,3
159742,3
159743,2
159744,3
159745,3
159746,3
159747,3
159748,3
159749,0
159750,0
159751,0
159752,0
159753,0
159754,0
159755,1
159756,1
159757,1
159758,1
159759,1
159760,3
159761,3
159762,2
159763,2
159764,2
159765,2
159766,2
159767,2
159768,2
159769,2
159770,1
159771,1
159772,1
159773,1
159774,1
159775,1
159776,0
159777,3
159778,3
159779,3
159780,2
159781,2
159782,2
159783,2
159784,2
159785,2
159786,2
159787,2
159788,3
159789,3
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,2
159797,2
159798,3
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,3
159806,3
159807,2
159808,2
159809,3
159810,2
159811,2
159812,2
159813,2
159814,2
159815,4
159816,2
159817,4
159818,4
159819,4
159820,4
159821,4
159822,4
159823,2
159824,4
159825,2
159826,2
159827,2
159828,2
159829,2
159830,2
159831,2
159832,2
159833,2
159834,2
159835,2
159836,2
159837,0
159838,0
159839,3
159840,3
159841,3
159842,3
159843,3
159844,3
159845,3
159846,2
159847,2
159848,2
159849,2
159850,2
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,3
159860,2
159861,2
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,2
159870,2
159871,2
159872,0
159873,0
159874,0
159875,1
159876,0
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,1
159886,1
159887,1
159888,3
159889,3
159890,3
159891,2
159892,3
159893,3
159894,3
159895,2
159896,1
159897,1
159898,0
159899,0
159900,3
159901,0
159902,0
159903,0
159904,0
159905,0
159906,2
159907,2
159908,2
159909,0
159910,0
159911,2
159912,2
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,0
159920,0
159921,0
159922,0
159923,2
159924,4
159925,4
159926,3
159927,3
159928,2
159929,3
159930,3
159931,2
159932,2
159933,2
159934,2
159935,2
159936,4
159937,4
159938,4
159939,4
159940,4
159941,0
159942,0
159943,0
159944,2
159945,0
159946,0
159947,4
159948,3
159949,2
159950,2
159951,3
159952,3
159953,3
159954,3
159955,2
159956,2
159957,2
159958,2
159959,2
159960,2
159961,4
159962,4
159963,3
159964,4
159965,4
159966,4
159967,4
159968,2
159969,2
159970,2
159971,2
159972,2
159973,2
159974,2
159975,2
159976,2
159977,2
159978,2
159979,3
159980,3
159981,2
159982,2
159983,2
159984,2
159985,3
159986,3
159987,2
159988,3
159989,3
159990,3
159991,3
159992,1
159993,3
159994,2
159995,3
159996,3
159997,3
159998,2
159999,2
160000,2
160001,2
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,0
160012,0
160013,0
160014,0
160015,2
160016,2
160017,2
160018,2
160019,0
160020,2
160021,0
160022,0
160023,0
160024,0
160025,0
160026,1
160027,0
160028,0
160029,0
160030,0
160031,0
160032,0
160033,2
160034,0
160035,0
160036,2
160037,0
160038,0
160039,1
160040,2
160041,2
160042,2
160043,1
160044,1
160045,0
160046,3
160047,3
160048,3
160049,3
160050,3
160051,3
160052,3
160053,3
160054,4
160055,3
160056,2
160057,2
160058,2
160059,2
160060,2
160061,0
160062,2
160063,2
160064,2
160065,2
160066,2
160067,1
160068,1
160069,2
160070,2
160071,4
160072,2
160073,2
160074,2
160075,4
160076,4
160077,4
160078,4
160079,1
160080,0
160081,0
160082,0
160083,0
160084,0
160085,4
160086,4
160087,4
160088,2
160089,2
160090,2
160091,2
160092,4
160093,4
160094,2
160095,2
160096,4
160097,4
160098,2
160099,2
160100,2
160101,2
160102,2
160103,3
160104,4
160105,3
160106,3
160107,3
160108,3
160109,2
160110,3
160111,3
160112,3
160113,3
160114,2
160115,3
160116,2
160117,2
160118,2
160119,1
160120,0
160121,0
160122,1
160123,4
160124,2
160125,2
160126,1
160127,1
160128,2
160129,2
160130,2
160131,2
160132,2
160133,2
160134,2
160135,1
160136,1
160137,3
160138,2
160139,2
160140,2
160141,2
160142,1
160143,3
160144,1
160145,1
160146,3
160147,2
160148,2
160149,2
160150,2
160151,2
160152,2
160153,3
160154,3
160155,3
160156,3
160157,3
160158,3
160159,3
160160,3
160161,3
160162,2
160163,3
160164,3
160165,2
160166,3
160167,3
160168,3
160169,1
160170,2
160171,2
160172,2
160173,3
160174,3
160175,3
160176,3
160177,3
160178,0
160179,2
160180,2
160181,2
160182,0
160183,0
160184,1
160185,1
160186,1
160187,0
160188,0
160189,1
160190,3
160191,2
160192,2
160193,3
160194,3
160195,2
160196,2
160197,1
160198,2
160199,2
160200,2
160201,2
160202,4
160203,4
160204,4
160205,4
160206,4
160207,4
160208,4
160209,4
160210,4
160211,4
160212,1
160213,1
160214,1
160215,2
160216,2
160217,1
160218,2
160219,2
160220,2
160221,2
160222,2
160223,2
160224,2
160225,2
160226,2
160227,2
160228,2
160229,2
160230,2
160231,2
160232,2
160233,2
160234,2
160235,2
160236,2
160237,2
160238,2
160239,2
160240,2
160241,2
160242,2
160243,2
160244,3
160245,3
160246,2
160247,3
160248,3
160249,2
160250,3
160251,4
160252,4
160253,2
160254,2
160255,0
160256,1
160257,2
160258,1
160259,1
160260,1
160261,1
160262,1
160263,1
160264,1
160265,1
160266,0
160267,0
160268,0
160269,1
160270,1
160271,2
160272,0
160273,0
160274,0
160275,0
160276,3
160277,3
160278,0
160279,0
160280,0
160281,0
160282,0
160283,0
160284,3
160285,0
160286,4
160287,4
160288,2
160289,2
160290,2
160291,2
160292,2
160293,0
160294,2
160295,2
160296,2
160297,1
160298,2
160299,1
160300,1
160301,1
160302,1
160303,2
160304,2
160305,2
160306,2
160307,3
160308,2
160309,3
160310,3
160311,3
160312,2
160313,3
160314,3
160315,3
160316,3
160317,3
160318,2
160319,3
160320,3
160321,2
160322,3
160323,1
160324,1
160325,1
160326,2
160327,1
160328,0
160329,0
160330,3
160331,3
160332,0
160333,0
160334,2
160335,0
160336,0
160337,2
160338,2
160339,2
160340,1
160341,2
160342,0
160343,2
160344,1
160345,2
160346,0
160347,0
160348,0
160349,0
160350,2
160351,0
160352,0
160353,0
160354,0
160355,0
160356,1
160357,0
160358,2
160359,2
160360,2
160361,2
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,1
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,3
160376,3
160377,4
160378,4
160379,3
160380,3
160381,2
160382,3
160383,4
160384,4
160385,2
160386,2
160387,2
160388,2
160389,3
160390,4
160391,2
160392,3
160393,3
160394,2
160395,2
160396,3
160397,2
160398,2
160399,4
160400,2
160401,2
160402,2
160403,4
160404,4
160405,3
160406,3
160407,4
160408,3
160409,2
160410,3
160411,3
160412,4
160413,4
160414,3
160415,4
160416,3
160417,3
160418,4
160419,4
160420,3
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,4
160430,4
160431,2
160432,4
160433,4
160434,2
160435,2
160436,2
160437,2
160438,2
160439,4
160440,4
160441,3
160442,3
160443,3
160444,3
160445,3
160446,2
160447,3
160448,3
160449,2
160450,1
160451,1
160452,2
160453,1
160454,1
160455,1
160456,2
160457,1
160458,3
160459,3
160460,3
160461,2
160462,3
160463,3
160464,3
160465,3
160466,4
160467,4
160468,1
160469,1
160470,2
160471,2
160472,1
160473,2
160474,2
160475,2
160476,1
160477,2
160478,2
160479,3
160480,3
160481,2
160482,2
160483,3
160484,3
160485,3
160486,3
160487,2
160488,1
160489,1
160490,1
160491,1
160492,1
160493,1
160494,2
160495,1
160496,0
160497,2
160498,2
160499,2
160500,2
160501,2
160502,2
160503,2
160504,2
160505,2
160506,3
160507,2
160508,3
160509,3
160510,3
160511,2
160512,1
160513,1
160514,4
160515,4
160516,1
160517,2
160518,4
160519,4
160520,2
160521,2
160522,2
160523,2
160524,2
160525,2
160526,2
160527,2
160528,2
160529,3
160530,3
160531,3
160532,3
160533,3
160534,3
160535,4
160536,4
160537,4
160538,2
160539,2
160540,2
160541,2
160542,2
160543,3
160544,4
160545,4
160546,2
160547,2
160548,2
160549,4
160550,4
160551,4
160552,3
160553,1
160554,2
160555,1
160556,2
160557,3
160558,3
160559,2
160560,2
160561,2
160562,4
160563,4
160564,4
160565,0
160566,0
160567,0
160568,0
160569,0
160570,3
160571,4
160572,3
160573,2
160574,2
160575,2
160576,2
160577,2
160578,3
160579,3
160580,0
160581,3
160582,3
160583,3
160584,3
160585,4
160586,3
160587,4
160588,4
160589,3
160590,3
160591,2
160592,2
160593,3
160594,3
160595,2
160596,3
160597,3
160598,3
160599,3
160600,3
160601,4
160602,4
160603,2
160604,2
160605,2
160606,2
160607,2
160608,1
160609,2
160610,4
160611,4
160612,4
160613,2
160614,2
160615,3
160616,3
160617,2
160618,4
160619,4
160620,3
160621,4
160622,4
160623,3
160624,2
160625,2
160626,3
160627,3
160628,3
160629,4
160630,4
160631,4
160632,3
160633,2
160634,3
160635,3
160636,2
160637,2
160638,3
160639,3
160640,3
160641,2
160642,2
160643,2
160644,2
160645,2
160646,2
160647,2
160648,2
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,2
160657,4
160658,2
160659,2
160660,2
160661,2
160662,2
160663,2
160664,2
160665,2
160666,2
160667,2
160668,2
160669,3
160670,2
160671,2
160672,3
160673,3
160674,2
160675,2
160676,3
160677,4
160678,2
160679,2
160680,2
160681,2
160682,4
160683,4
160684,4
160685,4
160686,1
160687,4
160688,3
160689,2
160690,3
160691,3
160692,2
160693,3
160694,3
160695,1
160696,3
160697,3
160698,3
160699,3
160700,3
160701,2
160702,3
160703,2
160704,3
160705,3
160706,3
160707,3
160708,2
160709,3
160710,2
160711,2
160712,1
160713,1
160714,3
160715,2
160716,4
160717,4
160718,4
160719,4
160720,4
160721,2
160722,4
160723,4
160724,4
160725,4
160726,3
160727,2
160728,1
160729,3
160730,2
160731,2
160732,1
160733,1
160734,3
160735,1
160736,1
160737,2
160738,2
160739,1
160740,3
160741,3
160742,3
160743,3
160744,2
160745,2
160746,2
160747,2
160748,2
160749,2
160750,2
160751,2
160752,2
160753,2
160754,2
160755,2
160756,2
160757,2
160758,2
160759,2
160760,2
160761,2
160762,2
160763,2
160764,2
160765,2
160766,2
160767,3
160768,2
160769,4
160770,4
160771,3
160772,3
160773,3
160774,3
160775,3
160776,2
160777,2
160778,3
160779,3
160780,3
160781,3
160782,2
160783,2
160784,2
160785,2
160786,2
160787,2
160788,2
160789,0
160790,0
160791,0
160792,0
160793,2
160794,2
160795,2
160796,2
160797,2
160798,2
160799,2
160800,2
160801,2
160802,2
160803,2
160804,2
160805,2
160806,1
160807,1
160808,1
160809,1
160810,4
160811,4
160812,4
160813,3
160814,4
160815,3
160816,3
160817,4
160818,4
160819,4
160820,3
160821,1
160822,2
160823,2
160824,2
160825,2
160826,2
160827,2
160828,2
160829,2
160830,2
160831,2
160832,2
160833,3
160834,2
160835,2
160836,2
160837,2
160838,2
160839,3
160840,3
160841,3
160842,3
160843,3
160844,2
160845,3
160846,3
160847,4
160848,4
160849,4
160850,4
160851,0
160852,0
160853,0
160854,0
160855,0
160856,0
160857,0
160858,3
160859,0
160860,2
160861,0
160862,0
160863,2
160864,2
160865,3
160866,0
160867,0
160868,1
160869,1
160870,1
160871,1
160872,2
160873,2
160874,1
160875,2
160876,1
160877,2
160878,2
160879,1
160880,1
160881,2
160882,2
160883,2
160884,2
160885,2
160886,2
160887,2
160888,1
160889,1
160890,2
160891,2
160892,2
160893,2
160894,2
160895,2
160896,2
160897,2
160898,3
160899,3
160900,3
160901,3
160902,3
160903,2
160904,3
160905,3
160906,2
160907,3
160908,4
160909,3
160910,0
160911,3
160912,3
160913,3
160914,3
160915,3
160916,3
160917,2
160918,2
160919,4
160920,2
160921,2
160922,2
160923,2
160924,2
160925,4
160926,4
160927,4
160928,4
160929,4
160930,2
160931,4
160932,3
160933,3
160934,3
160935,2
160936,2
160937,2
160938,3
160939,3
160940,3
160941,3
160942,2
160943,2
160944,3
160945,3
160946,3
160947,2
160948,4
160949,3
160950,2
160951,4
160952,4
160953,4
160954,4
160955,4
160956,4
160957,4
160958,4
160959,3
160960,0
160961,0
160962,2
160963,2
160964,2
160965,2
160966,2
160967,0
160968,0
160969,1
160970,1
160971,1
160972,2
160973,3
160974,2
160975,2
160976,2
160977,2
160978,2
160979,0
160980,2
160981,0
160982,0
160983,2
160984,0
160985,2
160986,2
160987,2
160988,2
160989,0
160990,2
160991,0
160992,0
160993,0
160994,2
160995,0
160996,2
160997,0
160998,2
160999,2
161000,2
161001,2
161002,0
161003,0
161004,0
161005,0
161006,2
161007,2
161008,2
161009,2
161010,2
161011,2
161012,2
161013,2
161014,3
161015,3
161016,3
161017,3
161018,1
161019,1
161020,1
161021,1
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,2
161029,0
161030,0
161031,0
161032,0
161033,1
161034,2
161035,0
161036,2
161037,3
161038,3
161039,4
161040,4
161041,4
161042,2
161043,4
161044,4
161045,3
161046,3
161047,2
161048,4
161049,4
161050,3
161051,3
161052,3
161053,4
161054,3
161055,3
161056,4
161057,3
161058,3
